"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Hartman, O.","1955","Endemism in the North Pacific Ocean, with emphasis on the distribution of marine annelids, and descriptions of new or little known species","39-60","","","","","","<!--MARK--><a href='null6a688062-ff52-422b-a145-d8e451f5fd4c' class='mouseoverHref'>Hartman, O. 1955. Endemism in the North Pacific Ocean, with emphasis on the distribution of marine annelids, and descriptions of new or little known species. In,<I> Essays in the Natural Sciences in Honor of Captain Allan Hancock on the occasion of his birthday [date-of-birth], Los Angeles</I>. University of Southern California Press. 39-60 pp.</a>","","Miscellaneous","6a688062-ff52-422b-a145-d8e451f5fd4c","20081009T05:11:37.000+0000",""
"Hartmann-Schröder, G.","1980","Teil 4. Die Polychaeten der tropischen Nordwestküste Australiens (zwischen Port Samson im Norden und Exmouth im Süden)","41-110","","","","","","<!--MARK--><a href='null854681ab-5832-47c7-9645-fa11eb1a5454' class='mouseoverHref'>Hartmann-Schröder, G. 1980. Teil 4. Die Polychaeten der tropischen Nordwestküste Australiens (zwischen Port Samson im Norden und Exmouth im Süden). <I>In</I> Hartmann-Schröder, G. & Hartmann, G. Zur Kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeta.<I> Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</I>. 41-110 pp.</a>","","Miscellaneous","854681ab-5832-47c7-9645-fa11eb1a5454","20081009T05:11:37.000+0000",""
"Hartmann-Schröder, G.","1982","Teil 8. Die Polychaeten der subtropisch-antiborealen Westküste Australiens (zwischen Cervantes im Norden und Cape Naturaliste im Süden)","51-118","","","","","","<!--MARK--><a href='null3ee3f19b-ca3e-4f92-a8d3-0321c145b1b1' class='mouseoverHref'>Hartmann-Schröder, G. 1982. Teil 8. Die Polychaeten der subtropisch-antiborealen Westküste Australiens (zwischen Cervantes im Norden und Cape Naturaliste im Süden). <I>In</I> Hartmann-Schröder, G. & Hartmann, G. Zur Kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeta.<I> Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</I>. 51-118 pp.</a>","","Miscellaneous","3ee3f19b-ca3e-4f92-a8d3-0321c145b1b1","20081009T05:11:37.000+0000",""
"Hessle, C.","1917","Zur Kenntnis der terebellomorphen Polychaeten","39-258","","Zoologiska Bidrag Från Uppsala","","","","<!--MARK--><a href='null2dfa90c2-3ced-4d0d-a51d-a75aefb2b1f2' class='mouseoverHref'>Hessle, C. 1917. Zur Kenntnis der terebellomorphen Polychaeten.</a> <!--MARK--><!--MARK--><a href='nulla6c1d740-f01c-495f-b534-a4b100beca5a' class='mouseoverHref'><em>Zoologiska Bidrag Från Uppsala</em></a> <strong>5</strong>: 39-258<!--MARK-->","","Article in Journal","2dfa90c2-3ced-4d0d-a51d-a75aefb2b1f2","20081009T05:11:37.000+0000","a6c1d740-f01c-495f-b534-a4b100beca5a"
"Holthe, T.","1977","The systematic position of <i>Artacamella</i> Hartman, 1955 (Polychaeta, Terebellomorpha)","35-37","","Sarsia","","","","<!--MARK--><a href='null3c49dee1-7e6d-4772-a386-ddf6a898c68d' class='mouseoverHref'>Holthe, T. 1977. The systematic position of <i>Artacamella</i> Hartman, 1955 (Polychaeta, Terebellomorpha).</a> <!--MARK--><!--MARK--><a href='null2369dfa1-f05e-43c7-b473-0d43815a7891' class='mouseoverHref'><em>Sarsia</em></a> <strong>63</strong>: 35-37<!--MARK-->","","Article in Journal","3c49dee1-7e6d-4772-a386-ddf6a898c68d","20081009T05:11:37.000+0000","2369dfa1-f05e-43c7-b473-0d43815a7891"
"Holthe, T.","1986","Evolution, systematics, and distribution of the Polychaeta Terebellomorpha, with a catalogue of the taxa and a bibliography","1-236","","Gunneria","","","","<!--MARK--><a href='nullee2cf530-21be-45f6-ac3e-e36d9fcf7394' class='mouseoverHref'>Holthe, T. 1986. Evolution, systematics, and distribution of the Polychaeta Terebellomorpha, with a catalogue of the taxa and a bibliography.</a> <!--MARK--><!--MARK--><a href='null3346ac68-4aa1-45da-964e-f9d78f59f2da' class='mouseoverHref'><em>Gunneria</em></a> <strong>55</strong>: 1-236<!--MARK-->","","Article in Journal","ee2cf530-21be-45f6-ac3e-e36d9fcf7394","20081009T05:11:37.000+0000","3346ac68-4aa1-45da-964e-f9d78f59f2da"
"Holthe, T.","1986","Polychaeta Terebellomorpha. Marine Invertebrates of Scandinavia","192 pp.","","","","","Norwegian University Press","<!--MARK--><a href='nulldecf7207-e904-43a5-bf93-c2d11c1fb598' class='mouseoverHref'>Holthe, T. 1986. <em>Polychaeta Terebellomorpha. Marine Invertebrates of Scandinavia</em>. Oslo, Norway : Norwegian University Press Vol. 7 192 pp.</a><!--MARK-->","","Book","decf7207-e904-43a5-bf93-c2d11c1fb598","20081009T05:11:37.000+0000",""
"Hutchings, P.","1977","Terebelliform Polychaeta of the families Ampharetidiae, Terebellidae and Trichobranchidae from Australia, chiefly from Moreton Bay, Queensland","1-38","","Records of the Australian Museum","","","","<!--MARK--><a href='nulla604ea65-4927-4cce-97bf-c435ad343bb2' class='mouseoverHref'>Hutchings, P. 1977. Terebelliform Polychaeta of the families Ampharetidiae, Terebellidae and Trichobranchidae from Australia, chiefly from Moreton Bay, Queensland.</a> <!--MARK--><!--MARK--><a href='null7c07530b-0b38-44f5-8f95-368da97d6ac2' class='mouseoverHref'><em>Records of the Australian Museum</em></a> <strong>31</strong>: 1-38<!--MARK-->","","Article in Journal","a604ea65-4927-4cce-97bf-c435ad343bb2","20081009T05:11:37.000+0000","7c07530b-0b38-44f5-8f95-368da97d6ac2"
"Hutchings, P., Nogueira, J.M.M. & Carrerette, O.","2015","Telothelepodidae, Thelepodidae and Trichobranchidae (Annelida, Terebelliformia) from Lizard Island, Great Barrier Reef, Australia.","240-274","","Zootaxa","","","","<!--MARK--><a href='nullf2654298-9192-4ffb-9e0f-3d45d5ccfe53' class='mouseoverHref'>Hutchings, P., Nogueira, J.M.M. & Carrerette, O. 2015. Telothelepodidae, Thelepodidae and Trichobranchidae (Annelida, Terebelliformia) from Lizard Island, Great Barrier Reef, Australia.</a> <!--MARK--><!--MARK--><a href='null96466227-221c-4922-ac97-1ac2dd946d0a' class='mouseoverHref'><em>Zootaxa</em></a> <strong>4019</strong>: 240-274<!--MARK-->","","Article in Journal","f2654298-9192-4ffb-9e0f-3d45d5ccfe53","20160110T23:08:22.473+0000","96466227-221c-4922-ac97-1ac2dd946d0a"
"Hutchings, P.A.","2000","Family Trichobranchidae","232-235","Polychaetes & Allies: The Southern Synthesis. Fauna of Australia Vol. 4A Polychaeta, Myzostomida, Pogonophora, Echiura, Sipuncula","","","","","<!--MARK--><a href='null7f01831a-00f9-4e69-8be9-b53b50348e90' class='mouseoverHref'>Hutchings, P.A. 2000. Family Trichobranchidae. pp. 232-235</a> <!--MARK--><em>in</em> <!--MARK--><a href='nulle30ce010-16f4-407e-b759-58796f08d672' class='mouseoverHref'>Beesley, P.L., Ross, G.J.B. & Glasby, C.J. (eds). <em>Polychaetes & Allies: The Southern Synthesis. Fauna of Australia Vol. 4A Polychaeta, Myzostomida, Pogonophora, Echiura, Sipuncula</em>. Melbourne : CSIRO Publishing Vol. 4 Part A xii 1-465 pp.</a><!--MARK-->","","Chapter in Book","7f01831a-00f9-4e69-8be9-b53b50348e90","20081009T05:11:37.000+0000","e30ce010-16f4-407e-b759-58796f08d672"
"Hutchings, P.A., Ward, T.J., Waterhouse, J.H. & Walker, L.","1993","Infauna of marine sediments and seagrass beds of Upper Spencer Gulf near Port Pirie, South Australia","1-15","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null9fbf44a9-cc00-4452-9769-db846505f0de' class='mouseoverHref'>Hutchings, P.A., Ward, T.J., Waterhouse, J.H. & Walker, L. 1993. Infauna of marine sediments and seagrass beds of Upper Spencer Gulf near Port Pirie, South Australia.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>117</strong>(1): 1-15<!--MARK-->","","Article in Journal","9fbf44a9-cc00-4452-9769-db846505f0de","","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Hutchings, P.A. & Peart, R.","2000","A revision of the Australian Trichobranchidae (Polychaeta)","225-272","","Invertebrate Taxonomy","","","","<!--MARK--><a href='null0bd8f784-5168-46dc-bd5b-12b5fb98fd6a' class='mouseoverHref'>Hutchings, P.A. & Peart, R. 2000. A revision of the Australian Trichobranchidae (Polychaeta).</a> <!--MARK--><!--MARK--><a href='null9846f41b-d755-4682-9049-5e59d363951b' class='mouseoverHref'><em>Invertebrate Taxonomy</em></a> <strong>14</strong>: 225-272<!--MARK-->","","Article in Journal","0bd8f784-5168-46dc-bd5b-12b5fb98fd6a","20081009T05:11:37.000+0000","9846f41b-d755-4682-9049-5e59d363951b"
"Knox, G.A. & Cameron, D.B.","1971","Port Phillip Survey 2. Polychaeta","21-41","","Memoirs of the National Museum of Victoria, Melbourne","","","","<!--MARK--><a href='null99a1fd88-c9e9-428d-bbf6-68f7772ceed3' class='mouseoverHref'>Knox, G.A. & Cameron, D.B. 1971. Port Phillip Survey 2. Polychaeta.</a> <!--MARK--><!--MARK--><a href='null6d019674-04b0-4fab-8903-0612d147ec4d' class='mouseoverHref'><em>Memoirs of the National Museum of Victoria, Melbourne</em></a> <strong>32</strong>: 21-41<!--MARK-->","","Article in Journal","99a1fd88-c9e9-428d-bbf6-68f7772ceed3","20081009T05:11:37.000+0000","6d019674-04b0-4fab-8903-0612d147ec4d"
"Malm, A.W.","1874","Annulater i hafvet utmed Sverges vestkust och omkring Göteborg","67-105","","Göteborgs Kungliga Vetenskaps och Vitterhets Samhälles Handlingar","","","","<!--MARK--><a href='nullc9923df2-5374-4b75-bad6-465de9ca43d2' class='mouseoverHref'>Malm, A.W. 1874. Annulater i hafvet utmed Sverges vestkust och omkring Göteborg.</a> <!--MARK--><!--MARK--><a href='null84f4d9bc-bcd7-4344-87bc-e13ec60e9dd1' class='mouseoverHref'><em>Göteborgs Kungliga Vetenskaps och Vitterhets Samhälles Handlingar</em></a> B <strong>14</strong>: 67-105<!--MARK-->","","Article in Journal","c9923df2-5374-4b75-bad6-465de9ca43d2","20090724T02:46:02.465+0000","84f4d9bc-bcd7-4344-87bc-e13ec60e9dd1"
"Malmgren, A.J.","1866","Nordiska Hafs-Annulater","355-410","","Öfversigt af Kongelige Vetenskaps-Akademiens Förhandlingar, Stockholm","","","","<!--MARK--><a href='null3009ceaa-bd24-41fb-90ec-d71dbb714499' class='mouseoverHref'>Malmgren, A.J. 1866. Nordiska Hafs-Annulater.</a> <!--MARK--><!--MARK--><a href='nullfc20d137-84ff-49b6-854c-8ee249f9a6f4' class='mouseoverHref'><em>Öfversigt af Kongelige Vetenskaps-Akademiens Förhandlingar, Stockholm</em></a> <strong>22</strong>: 355-410<!--MARK-->","","Article in Journal","3009ceaa-bd24-41fb-90ec-d71dbb714499","20081009T05:11:37.000+0000","fc20d137-84ff-49b6-854c-8ee249f9a6f4"
"Marion, A.F. & Bobretzky, N.","1875","Étude des Annélides du golfe de Marseille","1-106","","Annales des Sciences Naturelles, Paris","","","","<!--MARK--><a href='nulle44393b1-a1c8-4ff2-b2dc-c0345e4469d6' class='mouseoverHref'>Marion, A.F. & Bobretzky, N. 1875. Étude des Annélides du golfe de Marseille.</a> <!--MARK--><!--MARK--><a href='null8728aca1-f2e1-4662-b5b6-40183f95151b' class='mouseoverHref'><em>Annales des Sciences Naturelles, Paris</em></a> 6 <strong>2</strong>: 1-106<!--MARK-->","","Article in Journal","e44393b1-a1c8-4ff2-b2dc-c0345e4469d6","20081009T05:11:37.000+0000","8728aca1-f2e1-4662-b5b6-40183f95151b"
"McHugh, D.","1995","Phylogenetic analysis of the Amphitritinae (Polychaeta: Terebellidae)","405-429","","Journal of the Linnean Society of London, Zoology","","","","<!--MARK--><a href='null41784989-31b3-4b05-a004-d0a6f05a48e4' class='mouseoverHref'>McHugh, D. 1995. Phylogenetic analysis of the Amphitritinae (Polychaeta: Terebellidae).</a> <!--MARK--><!--MARK--><a href='null9da0901d-c795-4d2c-b9ad-d6a85cdf1cce' class='mouseoverHref'><em>Journal of the Linnean Society of London, Zoology</em></a> <strong>114</strong>: 405-429<!--MARK-->","","Article in Journal","41784989-31b3-4b05-a004-d0a6f05a48e4","20081009T05:11:37.000+0000","9da0901d-c795-4d2c-b9ad-d6a85cdf1cce"
"Rullier, F.","1951","Étude morphologique, histologique et physiologique de l'organe nucale chez les Annélides Polychètes sédentaires","51-56","","Annales de l'Institut Océanographique","","","","<!--MARK--><a href='null94ba5265-7be1-459b-9323-1fce25f8c7cf' class='mouseoverHref'>Rullier, F. 1951. Étude morphologique, histologique et physiologique de l'organe nucale chez les Annélides Polychètes sédentaires.</a> <!--MARK--><!--MARK--><a href='null6933c74e-ac4f-4a22-ba9b-7ab395e09175' class='mouseoverHref'><em>Annales de l'Institut Océanographique</em></a> <strong>27</strong>: 51-56<!--MARK-->","","Article in Journal","94ba5265-7be1-459b-9323-1fce25f8c7cf","20081009T05:11:37.000+0000","6933c74e-ac4f-4a22-ba9b-7ab395e09175"
"Rullier, F.","1965","Contribution à la faune des Annélides Polychètes de l'Australie","163-201","","Papers of the Department of Zoology University of Queensland","","","","<!--MARK--><a href='null55b7ccdb-61ef-4c1e-8736-af8789e58318' class='mouseoverHref'>Rullier, F. 1965. Contribution à la faune des Annélides Polychètes de l'Australie.</a> <!--MARK--><!--MARK--><a href='null6ad93d2f-f1b8-4019-8076-d12ac0ab8306' class='mouseoverHref'><em>Papers of the Department of Zoology University of Queensland</em></a> <strong>2</strong>(9): 163-201<!--MARK-->","","Article in Journal","55b7ccdb-61ef-4c1e-8736-af8789e58318","20081009T05:11:37.000+0000","6ad93d2f-f1b8-4019-8076-d12ac0ab8306"
"Sars, M.","1835","<i>Beskrivelser og Iagttagelser over nogle moerkelige eller nye i Havet ved den Bergenske Kyst levende Dyr af Polypernes, Acalephernes, Radiaternes, Annelidernes og Molluskernes classer</i>","","","","","","","<!--MARK--><a href='nullf88b0f4e-b2b3-4dd4-ac28-6ea588a617b8' class='mouseoverHref'>Sars, M. 1835. <i>Beskrivelser og Iagttagelser over nogle moerkelige eller nye i Havet ved den Bergenske Kyst levende Dyr af Polypernes, Acalephernes, Radiaternes, Annelidernes og Molluskernes classer</i>. Med en kort oversigt over de hidtil af Forfatteren sammesteds fundne.</a>","","Miscellaneous","f88b0f4e-b2b3-4dd4-ac28-6ea588a617b8","20081009T05:11:37.000+0000",""
"Schuller, M. & Hutchings, P.A.","2010","New insights in the taxonomy of Trichobranchidae (Polychaeta) with description of a new <i>Terebellides</i> species from Australia","1-16","","Zootaxa","","","","<!--MARK--><a href='null75a4cebe-1524-48ac-8e05-58972c2cdd39' class='mouseoverHref'>Schuller, M. & Hutchings, P.A. 2010. New insights in the taxonomy of Trichobranchidae (Polychaeta) with description of a new <i>Terebellides</i> species from Australia.</a> <!--MARK--><!--MARK--><a href='null96466227-221c-4922-ac97-1ac2dd946d0a' class='mouseoverHref'><em>Zootaxa</em></a> <strong>2395</strong>: 1-16<!--MARK-->","","Article in Journal","75a4cebe-1524-48ac-8e05-58972c2cdd39","20121105T00:21:44.957+0000","96466227-221c-4922-ac97-1ac2dd946d0a"
"Stephenson, W., Williams, W.T. & Cook, S.D.","1974","The benthic fauna of soft bottoms, southern Moreton Bay","73-123","","Memoirs of the Queensland Museum","","","","<!--MARK--><a href='nulle3558241-1602-490a-95ef-e8c927504941' class='mouseoverHref'>Stephenson, W., Williams, W.T. & Cook, S.D. 1974. The benthic fauna of soft bottoms, southern Moreton Bay.</a> <!--MARK--><!--MARK--><a href='null1a0a2982-9f30-43e1-a641-b0379699837c' class='mouseoverHref'><em>Memoirs of the Queensland Museum</em></a> <strong>17</strong>(1): 73-123<!--MARK-->","","Article in Journal","e3558241-1602-490a-95ef-e8c927504941","20081009T05:11:37.000+0000","1a0a2982-9f30-43e1-a641-b0379699837c"
"Stephenson, W., Williams, W.T. & Lance, G.N.","1970","The macrobenthos of Moreton Bay","459-494","","Ecological Monographs","","","","<!--MARK--><a href='null4a34656e-6e2e-4d51-b233-31cb56b5c5d3' class='mouseoverHref'>Stephenson, W., Williams, W.T. & Lance, G.N. 1970. The macrobenthos of Moreton Bay.</a> <!--MARK--><!--MARK--><a href='null16451cc1-346c-4e25-a399-1615f2b84eaa' class='mouseoverHref'><em>Ecological Monographs</em></a> <strong>40</strong>: 459-494<!--MARK-->","","Article in Journal","4a34656e-6e2e-4d51-b233-31cb56b5c5d3","20081009T05:11:37.000+0000","16451cc1-346c-4e25-a399-1615f2b84eaa"
"Uschakov, P.V.","1965","Polychaeta of the far eastern seas of the USSR","1-419","","Akademiya Nauk SSSR, Doklady","","","","<!--MARK--><a href='null287da7b6-7f89-42ff-ac11-bd954a11e980' class='mouseoverHref'>Uschakov, P.V. 1965. Polychaeta of the far eastern seas of the USSR.</a> <!--MARK--><!--MARK--><a href='nullf947633f-a272-4371-85ed-68f4363ce524' class='mouseoverHref'><em>Akademiya Nauk SSSR, Doklady</em></a> <strong>56</strong>: 1-419<!--MARK-->","","Article in Journal","287da7b6-7f89-42ff-ac11-bd954a11e980","20081009T05:11:37.000+0000","f947633f-a272-4371-85ed-68f4363ce524"
"Williams, S.J.","1984","The status of <i>Terebellides stroemi</i> (Polychaeta; Trichobranchidae) as a cosmopolitan species, based on a worldwide morphological survey, including description of new species","118-142","Proceedings of the First International Polychaete Conference, Sydney, Australia, July 1983","","","","","<!--MARK--><a href='nullee7920f1-5241-44f4-b03b-012961f0a48c' class='mouseoverHref'>Williams, S.J. 1984. The status of <i>Terebellides stroemi</i> (Polychaeta; Trichobranchidae) as a cosmopolitan species, based on a worldwide morphological survey, including description of new species. pp. 118-142</a> <!--MARK--><em>in</em> <!--MARK--><a href='null63ad7b45-033c-40f1-b9ac-fcd62d8a396c' class='mouseoverHref'>Hutchings P.A. (ed.). <em>Proceedings of the First International Polychaete Conference, Sydney, Australia, July 1983</em>. Sydney : The Linnean Society of New South Wales 483 pp.</a><!--MARK-->","","Chapter in Book","ee7920f1-5241-44f4-b03b-012961f0a48c","20081009T05:11:37.000+0000","63ad7b45-033c-40f1-b9ac-fcd62d8a396c"
"Wirén, A.","1885","Om Cirkulation- och digestions-organen hos Annelider af familjerna Ampharetidae Terebellidae och Amphictenidae","1-58","","Kongliga Svenska Vetenskaps-Academiens Nya Handlingar, Stockholm","","","","<!--MARK--><a href='null175f0cd9-0ecc-4be3-95df-d77d0711f802' class='mouseoverHref'>Wirén, A. 1885. Om Cirkulation- och digestions-organen hos Annelider af familjerna Ampharetidae Terebellidae och Amphictenidae.</a> <!--MARK--><!--MARK--><a href='nullf145f16a-592b-484d-8689-ce403bec0970' class='mouseoverHref'><em>Kongliga Svenska Vetenskaps-Academiens Nya Handlingar, Stockholm</em></a> <strong>21</strong>: 1-58<!--MARK-->","","Article in Journal","175f0cd9-0ecc-4be3-95df-d77d0711f802","20081009T05:11:37.000+0000","f145f16a-592b-484d-8689-ce403bec0970"
